ImageDisplay,myX=20,myY=20,myWidth=200,myHeight=200,myPath=res\4.png,myPattern=3,flowerbed No=1
ImageDisplay,myX=400,myY=20,myWidth=200,myHeight=200,myPath=res\3.png,myPattern=3,flowerbed No=2
ImageDisplay,myX=20,myY=300,myWidth=20,myHeight=200,myPath=res\1.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=40,myY=300,myWidth=20,myHeight=200,myPath=res\2.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=60,myY=300,myWidth=20,myHeight=200,myPath=res\3.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=80,myY=300,myWidth=20,myHeight=200,myPath=res\4.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=100,myY=300,myWidth=20,myHeight=200,myPath=res\1.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=120,myY=300,myWidth=20,myHeight=200,myPath=res\2.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=140,myY=300,myWidth=20,myHeight=200,myPath=res\3.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=160,myY=300,myWidth=20,myHeight=200,myPath=res\4.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=180,myY=300,myWidth=20,myHeight=200,myPath=res\1.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=200,myY=300,myWidth=20,myHeight=200,myPath=res\2.png,myPattern=1,flowerbed No=3
ImageDisplay,myX=400,myY=300,myWidth=200,myHeight=20,myPath=res\1.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=320,myWidth=200,myHeight=20,myPath=res\2.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=340,myWidth=200,myHeight=20,myPath=res\3.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=360,myWidth=200,myHeight=20,myPath=res\4.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=380,myWidth=200,myHeight=20,myPath=res\1.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=400,myWidth=200,myHeight=20,myPath=res\2.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=420,myWidth=200,myHeight=20,myPath=res\3.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=440,myWidth=200,myHeight=20,myPath=res\4.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=460,myWidth=200,myHeight=20,myPath=res\1.png,myPattern=2,flowerbed No=4
ImageDisplay,myX=400,myY=480,myWidth=200,myHeight=20,myPath=res\2.png,myPattern=2,flowerbed No=4
flowerbed No=1,myX=20,myY=20,myWidth=200,myHeight=200
flowerbed No=2,myX=400,myY=20,myWidth=200,myHeight=200
flowerbed No=3,myX=20,myY=300,myWidth=200,myHeight=200
flowerbed No=4,myX=400,myY=300,myWidth=200,myHeight=200
